2025-07-04 12:54:21, b'LoRa Receiver\r\
2025-07-04 12:54:23, b'LoRa Initializing OK!\r\
2025-07-04 12:54:23, b"Received packet 'Sender 1:,108, S1M1: ,76.13,S1M2: ,83.33,S1T1: ,-127.00,S1T2: ,30.31\r\
2025-09-06 19:36:29,7782,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:30,7783,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T11: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:30,7784,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:30,7785,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:30,7786,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:31,7787,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRai
2025-09-06 19:36:31,7788,Received packet ''
2025-09-06 19:36:31,7789,ERROR: Could not extract sender ID
2025-09-06 19:36:39,7790,Sender 2:,0, S2M1: ,53.10,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5069
2025-09-06 19:36:39,7791,Received packet 'Sender 2:,0, S2M1: ,53.10,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:36:40,7792,ACK2
2025-09-06 19:36:43,7793,er 2:,0, S2M1: ,53.10,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:44,7794,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:44,7795,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:44,7796,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:44,7797,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:45,7798,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:45,7799,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain
2025-09-06 19:36:45,7800,Received packet ''
2025-09-06 19:36:45,7801,ERROR: Could not extract sender ID
2025-09-06 19:36:58,7802,Sender 2:,0, S2M1: ,52.46,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.06,DepthOfRain: ,0.00|5089
2025-09-06 19:36:58,7803,Received packet 'Sender 2:,0, S2M1: ,52.46,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.06,DepthOfRain: ,0.00'
2025-09-06 19:36:59,7804,ACK2
2025-09-06 19:37:03,7805,er 2:,0, S2M1: ,52.46,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.06,DepthOfRain: ,0.00|5089qQ.wJN}[
2025-09-06 19:37:03,7806,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.06,DepthOfRain: ,0.00|5089qQ.wJN}[
2025-09-06 19:37:03,7807,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.06,DepthOfRain: ,0.00|5089qQ.wJN}[
2025-09-06 19:37:03,7808,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.06,DepthOfRain: ,0.00|5089qQ.wJN}[
2025-09-06 19:37:04,7809,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.06,DepthOfRain: ,0.00|5089qQ.wJN}[
2025-09-06 19:37:04,7810,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.06,DepthOfRain: ,0.00|5089qQ.wJN}[
2025-09-06 19:37:04,7811,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.06,DepthOfRain
2025-09-06 19:37:04,7812,Received packet ''
2025-09-06 19:37:04,7813,ERROR: Could not extract sender ID
2025-09-06 19:37:12,7814,Sender 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080
2025-09-06 19:37:12,7815,Received packet 'Sender 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:37:13,7816,ACK2
2025-09-06 19:37:17,7817,er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080qQ.wJN}[
2025-09-06 19:37:17,7818,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080qQ.wJN}[
2025-09-06 19:37:17,7819,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080qQ.wJN}[
2025-09-06 19:37:18,7820,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080qQ.wJN}[
2025-09-06 19:37:18,7821,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080qQ.wJN}[
2025-09-06 19:37:18,7822,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080qQ.wJN}[
2025-09-06 19:37:18,7823,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain
2025-09-06 19:37:18,7824,Received packet ''
2025-09-06 19:37:18,7825,ERROR: Could not extract sender ID
2025-09-06 19:37:37,7826,Sender 2:,0, S2M1: ,52.46,S2M2: ,47.80,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084
2025-09-06 19:37:37,7827,Received packet 'Sender 2:,0, S2M1: ,52.46,S2M2: ,47.80,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:37:38,7828,ACK2
2025-09-06 19:37:41,7829,er 2:,0, S2M1: ,52.46,S2M2: ,47.80,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084qQ.wJN}[
2025-09-06 19:37:42,7830,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,47.80,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084qQ.wJN}[
2025-09-06 19:37:42,7831,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,47.80,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084qQ.wJN}[
2025-09-06 19:37:42,7832,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,47.80,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084qQ.wJN}[
2025-09-06 19:37:42,7833,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,47.80,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084qQ.wJN}[
2025-09-06 19:37:43,7834,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,47.80,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084qQ.wJN}[
2025-09-06 19:37:43,7835,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,47.80,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain
2025-09-06 19:37:43,7836,Received packet ''
2025-09-06 19:37:43,7837,ERROR: Could not extract sender ID
2025-09-06 19:38:06,7838,Sender 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5086
2025-09-06 19:38:07,7839,Received packet 'Sender 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:38:08,7840,ACK2
2025-09-06 19:38:11,7841,er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5086qQ.wJN}[
2025-09-06 19:38:11,7842,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5086qQ.wJN}[
2025-09-06 19:38:12,7843,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5086qQ.wJN}[
2025-09-06 19:38:12,7844,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5086qQ.wJN}[
2025-09-06 19:38:12,7845,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5086qQ.wJN}[
2025-09-06 19:38:12,7846,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5086qQ.wJN}[
2025-09-06 19:38:13,7847,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain
2025-09-06 19:38:13,7848,Received packet ''
2025-09-06 19:38:13,7849,ERROR: Could not extract sender ID
2025-09-06 19:38:21,7850,Sender 2:,0, S2M1: ,52.89,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5083
2025-09-06 19:38:21,7851,Received packet 'Sender 2:,0, S2M1: ,52.89,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:38:22,7852,ACK2
2025-09-06 19:38:25,7853,er 2:,0, S2M1: ,52.89,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5083qQ.wJN}[
2025-09-06 19:38:26,7854,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5083qQ.wJN}[
2025-09-06 19:38:26,7855,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5083qQ.wJN}[
2025-09-06 19:38:26,7856,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5083qQ.wJN}[
2025-09-06 19:38:26,7857,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5083qQ.wJN}[
2025-09-06 19:38:27,7858,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5083qQ.wJN}[
2025-09-06 19:38:27,7859,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain
2025-09-06 19:38:27,7860,Received packet ''
2025-09-06 19:38:27,7861,ERROR: Could not extract sender ID
2025-09-06 19:38:55,7862,Sender 2:,0, S2M1: ,52.68,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084
2025-09-06 19:38:55,7863,Received packet 'Sender 2:,0, S2M1: ,52.68,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:38:56,7864,ACK2
2025-09-06 19:38:59,7865,er 2:,0, S2M1: ,52.68,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084qQ.wJN}[
2025-09-06 19:39:00,7866,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084qQ.wJN}[
2025-09-06 19:39:00,7867,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084qQ.wJN}[
2025-09-06 19:39:00,7868,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084qQ.wJN}[
2025-09-06 19:39:00,7869,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084qQ.wJN}[
2025-09-06 19:39:01,7870,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5084qQ.wJN}[
2025-09-06 19:39:01,7871,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain
2025-09-06 19:39:01,7872,Received packet ''
2025-09-06 19:39:01,7873,ERROR: Could not extract sender ID
2025-09-06 19:39:19,7874,Sender 2:,0, S2M1: ,52.68,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5081
2025-09-06 19:39:19,7875,Received packet 'Sender 2:,0, S2M1: ,52.68,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:39:20,7876,ACK2
2025-09-06 19:39:24,7877,er 2:,0, S2M1: ,52.68,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:39:24,7878,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:39:24,7879,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:39:25,7880,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:39:25,7881,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:39:25,7882,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:39:25,7883,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,48.00,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain
2025-09-06 19:39:26,7884,Received packet ''
2025-09-06 19:39:26,7885,ERROR: Could not extract sender ID
2025-09-06 19:40:12,7886,Sender 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087
2025-09-06 19:40:12,7887,Received packet 'Sender 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:40:13,7888,ACK2
2025-09-06 19:40:17,7889,er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:40:17,7890,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:40:17,7891,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:40:18,7892,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:40:18,7893,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:40:18,7894,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:40:18,7895,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain
2025-09-06 19:40:18,7896,Received packet ''
2025-09-06 19:40:18,7897,ERROR: Could not extract sender ID
2025-09-06 19:41:15,7898,Sender 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087
2025-09-06 19:41:15,7899,Received packet 'Sender 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:41:16,7900,ACK2
2025-09-06 19:41:20,7901,er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:41:20,7902,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:41:20,7903,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:41:21,7904,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:41:21,7905,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:41:21,7906,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:41:21,7907,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.89,S2M2: ,47.22,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain
2025-09-06 19:41:21,7908,Received packet ''
2025-09-06 19:41:21,7909,ERROR: Could not extract sender ID
